maker,product_name,url,form,moisture_pct,protein_asfed,protein_dm,fat_dm,phosphorus_asfed,phosphorus_dm,calorie_density_100g,calorie_basis,is_therapeutic,phosphorus_disclosed,fetched_at
アイシア株式会社,国産 健康缶パウチ 水分補給 まぐろペースト,https://www.aixia.jp/product/detail_4571104715368,ウェット,91.4,6.1,70.9,2.3,0.07%,0.8,,per_piece,False,yes,2026-06-22
アイシア株式会社,国産 健康缶パウチ 水分補給 まぐろムース,https://www.aixia.jp/product/detail_4571104715375,ウェット,91.4,6.1,70.9,2.3,0.07%,0.8,,per_piece,False,yes,2026-06-22
アイシア株式会社,国産 健康缶パウチ 水分補給 まぐろフレーク,https://www.aixia.jp/product/detail_4571104715382,ウェット,89.7,8.4,81.6,2.9,0.10%,1.0,,per_piece,False,yes,2026-06-22
アイシア株式会社,国産 健康缶パウチ 水分補給 かつおペースト,https://www.aixia.jp/product/detail_4571104716754,ウェット,91.4,6.1,70.9,2.3,0.07%,0.8,,per_piece,False,yes,2026-06-22
アイシア株式会社,国産 健康缶パウチ 水分補給 ささみペースト,https://www.aixia.jp/product/detail_4571104716761,ウェット,91.4,6.1,70.9,2.3,0.06%,0.7,,per_piece,False,yes,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ まぐろ,https://www.aixia.jp/product/detail_45182570,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ ささみ入りまぐろ,https://www.aixia.jp/product/detail_45182587,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ しらす入りまぐろ,https://www.aixia.jp/product/detail_45182594,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ おかか入りまぐろ,https://www.aixia.jp/product/detail_45182600,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ ささみ,https://www.aixia.jp/product/detail_45182716,ウェット,90.0,8.2,82.0,4.0,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ しらす入りささみ,https://www.aixia.jp/product/detail_45182723,ウェット,90.0,8.2,82.0,4.0,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ 15歳からのまぐろ,https://www.aixia.jp/product/detail_45182617,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawとびきり♪ 15歳からのささみ入りまぐろ,https://www.aixia.jp/product/detail_45182624,ウェット,88.7,10.0,88.5,3.5,,,,per_piece,False,no,2026-06-22
アイシア株式会社,健康缶パウチ シニア猫用 下部尿路ケア,https://www.aixia.jp/product/detail_4571104713821,ウェット,85.0,6.8,45.3,24.7,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ シニア猫用 腸内環境ケア,https://www.aixia.jp/product/detail_4571104713838,ウェット,85.0,6.8,45.3,24.7,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ シニア猫用 エイジングケア,https://www.aixia.jp/product/detail_4571104712558,ウェット,85.0,6.8,45.3,24.7,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ シニア猫用 皮膚・被毛ケア,https://www.aixia.jp/product/detail_4571104712572,ウェット,85.0,6.8,45.3,24.7,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ シニア猫用 毛玉ケア,https://www.aixia.jp/product/detail_4571104712565,ウェット,85.0,6.8,45.3,24.7,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ 子ねこ用 こまかめフレーク入りまぐろペースト,https://www.aixia.jp/product/detail_4571104713210,ウェット,79.6,11.0,53.9,17.6,0.36%,1.8,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ 15歳頃からのとろとろまぐろペースト,https://www.aixia.jp/product/detail_4571104713265,ウェット,83.8,6.7,41.4,22.8,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ 18歳頃からのとろとろまぐろペースト,https://www.aixia.jp/product/detail_4571104713272,ウェット,84.0,7.2,45.0,23.1,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健康缶パウチ 20歳頃からのとろとろまぐろペースト,https://www.aixia.jp/product/detail_4571104715023,ウェット,84.0,7.2,45.0,23.1,0.08%,0.5,,per_piece,False,yes,2026-06-22
アイシア株式会社,健犬 無垢 まぐろ,https://www.aixia.jp/product/detail_4571104716884,ウェット,85.3,13.3,90.5,1.4,,,,per_piece,False,no,2026-06-22
アイシア株式会社,健犬 無垢 かつお,https://www.aixia.jp/product/detail_4571104716891,ウェット,85.3,13.3,90.5,1.4,,,,per_piece,False,no,2026-06-22
アイシア株式会社,健犬 無垢 ささみ,https://www.aixia.jp/product/detail_4571104716907,ウェット,84.1,15.0,94.3,1.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー ほたて風味,https://www.aixia.jp/product/detail_4571104710042,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー ずわいがに風味,https://www.aixia.jp/product/detail_4571104710059,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー 甘えび風味,https://www.aixia.jp/product/detail_4571104710066,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー 本枯れ節風味,https://www.aixia.jp/product/detail_4571104710073,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー 名古屋コーチン風味,https://www.aixia.jp/product/detail_4571104713982,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー 和牛風味,https://www.aixia.jp/product/detail_4571104713999,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawクリーミー 15歳からのほたて風味,https://www.aixia.jp/product/detail_4571104714002,ウェット,90.6,5.2,55.3,4.3,,,,per_piece,False,no,2026-06-22
アイシア株式会社,MiawMiawスナッキー かつお味,https://www.aixia.jp/product/detail_4571104716181,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー まぐろ味,https://www.aixia.jp/product/detail_4571104716198,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー ローストチキン味,https://www.aixia.jp/product/detail_4571104716204,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー 2種のアソート 焼きえび味・ほたて味,https://www.aixia.jp/product/detail_4571104716211,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー 2種のアソート ビーフ味・チーズ味,https://www.aixia.jp/product/detail_4571104716228,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー 4種のバラエティ まぐろ味・かつお味・焼きえび味・ほたて味,https://www.aixia.jp/product/detail_4571104716235,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
アイシア株式会社,MiawMiawスナッキー 4種のバラエティ まぐろ味・ローストチキン味・ビーフ味・チーズ味,https://www.aixia.jp/product/detail_4571104716242,ドライ,10.0,30.0,33.3,13.3,1.16%,1.3,,unknown,False,yes,2026-06-22
いなばペットフード株式会社,CIAO プレミアム かつお節入り チキンミックス味 500g,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0/11096,ドライ,10.0,30.0,33.3,13.3,,,350.0,per_100g,False,no,2026-06-22
いなばペットフード株式会社,CIAO プレミアム かつお節入り かつおミックス味 500g,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0/11095,ドライ,10.0,30.0,33.3,13.3,,,350.0,per_100g,False,no,2026-06-22
いなばペットフード株式会社,CIAO プレミアム かつお節入り まぐろミックス味 500g,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%83%97%E3%83%AC%E3%83%9F%E3%82%A2%E3%83%A0/11094,ドライ,10.0,30.0,33.3,13.3,,,350.0,per_100g,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る 乳酸菌入り まぐろバラエティ 40本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO/10239,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る CIAO缶ちゅ～る まぐろ・かつおバラエティ 40本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/8262,ウェット,88.0,9.5,79.2,3.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る 1歳までの子ねこ用バラエティ 20本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/8261,ウェット,89.0,7.0,63.6,4.5,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO 食塩無添加 高齢猫用 柔らかふわふわかつお節,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%8B%E3%81%A4%E3%81%8A%E7%AF%80/6234,ドライ,20.0,65.0,81.2,3.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO 食塩無添加 かつお節・にぼし入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%8B%E3%81%A4%E3%81%8A%E7%AF%80/3797,ドライ,20.0,65.0,81.2,3.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO 食塩無添加 かつお節,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%8B%E3%81%A4%E3%81%8A%E7%AF%80/3796,ドライ,20.0,65.0,81.2,3.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るビッツ まぐろ・ささみバラエティ 15袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B%E3%83%93%E3%83%83%E3%83%84/8100,ウェット,72.5,21.0,76.4,15.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るビッツ 海鮮・ささみバラエティ 30袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B%E3%83%93%E3%83%83%E3%83%84/7784,ウェット,72.5,21.0,76.4,15.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO まぐろ血合肉シリーズ まぐろ＆とりささみ チーズ入り,https://www.inaba-petfood.co.jp/product/detail/CIAO/10332,ウェット,82.0,,,8.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ 缶 まぐろ・ささみ しらす入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A0%E3%81%97%E3%82%B9%E3%83%BC%E3%83%97/10027,ウェット,94.0,4.0,66.7,3.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ 缶 ささみ ほたて貝柱入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A0%E3%81%97%E3%82%B9%E3%83%BC%E3%83%97/10026,ウェット,94.0,4.0,66.7,3.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ 缶 かつお・ささみ かつお節入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A0%E3%81%97%E3%82%B9%E3%83%BC%E3%83%97/10025,ウェット,94.0,4.0,66.7,3.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ 缶 まぐろ・ささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A0%E3%81%97%E3%82%B9%E3%83%BC%E3%83%97/10024,ウェット,94.0,4.0,66.7,3.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る和え カップ とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%82%AB%E3%83%83%E3%83%97/8238,ウェット,87.5,10.0,80.0,1.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る和え カップ かつお,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%82%AB%E3%83%83%E3%83%97/8237,ウェット,87.5,10.0,80.0,1.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る和え カップ まぐろ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%82%AB%E3%83%83%E3%83%97/8236,ウェット,87.5,10.0,80.0,1.6,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ このままだしスープ ささみ かにかま・しらす入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%82%AB%E3%83%83%E3%83%97/3014,ウェット,93.0,5.0,71.4,1.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO だしスープ このままだしスープ ささみ かにかま・かつお節入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%82%AB%E3%83%83%E3%83%97/3013,ウェット,93.0,5.0,71.4,1.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～ぶ 水分補給 まぐろ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%E3%80%9C%E3%81%B6/7100,ウェット,92.0,6.0,75.0,3.8,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～ぶ 総合栄養食 とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%E3%80%9C%E3%81%B6/6607,ウェット,85.0,7.0,46.7,25.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～ぶ 総合栄養食 まぐろ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%E3%80%9C%E3%81%B6/6606,ウェット,85.0,7.0,46.7,25.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～ぶ 毛玉配慮 まぐろ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%E3%80%9C%E3%81%B6/6491,ウェット,90.0,7.5,75.0,2.0,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,マルウオ Big かつお・まぐろ ほたて味,https://www.inaba-petfood.co.jp/product/detail/BIg%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%AA/10939,ウェット,88.0,8.0,66.7,4.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,マルウオ Big かつお・まぐろ かつお節入り,https://www.inaba-petfood.co.jp/product/detail/BIg%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%AA/10938,ウェット,88.0,8.0,66.7,4.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,マルウオ Big かつお・まぐろ ささみ入り,https://www.inaba-petfood.co.jp/product/detail/BIg%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%AA/10937,ウェット,88.0,8.0,66.7,4.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,マルウオ Big かつお・まぐろ しらす入り,https://www.inaba-petfood.co.jp/product/detail/BIg%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%AA/10936,ウェット,88.0,8.0,66.7,4.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,マルウオ Big かつお・まぐろ,https://www.inaba-petfood.co.jp/product/detail/BIg%E3%83%9E%E3%83%AB%E3%82%A6%E3%82%AA/10935,ウェット,88.0,8.0,66.7,4.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO クランキー まぐろ・チキン味,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%82%AF%E3%83%A9%E3%83%B3%E3%82%AD%E3%83%BC/10258,ドライ,10.0,26.0,28.9,10.0,0.84%,0.9,350.0,per_100g,False,yes,2026-06-22
いなばペットフード株式会社,猫用　動物病院専用ちゅ～る CIAO エネルギーちゅ～る まぐろ 50本入り,https://www.inaba-petfood.co.jp/product/detail/%E7%8C%AB%E7%94%A8%E3%80%80%E5%8B%95%E7%89%A9%E7%97%85%E9%99%A2%E5%B0%82%E7%94%A8%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10934,ウェット,84.0,9.0,56.2,23.8,0.26%,1.6,,per_piece,True,yes,2026-06-22
いなばペットフード株式会社,猫用　動物病院専用ちゅ～る CIAO エネルギーちゅ～る とりささみ 50本入り,https://www.inaba-petfood.co.jp/product/detail/%E7%8C%AB%E7%94%A8%E3%80%80%E5%8B%95%E7%89%A9%E7%97%85%E9%99%A2%E5%B0%82%E7%94%A8%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10933,ウェット,84.0,9.0,56.2,23.8,0.28%,1.8,,per_piece,True,yes,2026-06-22
いなばペットフード株式会社,猫用　動物病院専用ちゅ～る CIAO エネルギーちゅ～る 低リン低ナトリウム まぐろ,https://www.inaba-petfood.co.jp/product/detail/%E7%8C%AB%E7%94%A8%E3%80%80%E5%8B%95%E7%89%A9%E7%97%85%E9%99%A2%E5%B0%82%E7%94%A8%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10930,ウェット,86.0,9.0,64.3,27.1,0.14%,1.0,,per_piece,True,yes,2026-06-22
いなばペットフード株式会社,猫用　動物病院専用ちゅ～る CIAO エネルギーちゅ～る ｐHコントロール まぐろ,https://www.inaba-petfood.co.jp/product/detail/%E7%8C%AB%E7%94%A8%E3%80%80%E5%8B%95%E7%89%A9%E7%97%85%E9%99%A2%E5%B0%82%E7%94%A8%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10929,ウェット,86.0,9.0,64.3,27.1,0.14%,1.0,,per_piece,True,yes,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る まぐろ ほたて味 10本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/4201,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る 贅沢バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/8249,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る まぐろ・かつおバラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/8248,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るグルメ 総合栄養食 まぐろ海鮮バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/6810,ウェット,85.0,7.0,46.7,25.3,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るグルメ 毛玉配慮 まぐろ海鮮バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/6809,ウェット,90.0,7.5,75.0,2.0,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るグルメ とりささみ海鮮バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/6808,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るグルメ かつお海鮮バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/6807,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～るグルメ まぐろ海鮮バラエティ 120本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/6806,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,焼かつおディナーちゅ～る かつお節・しらすアソート 20本入り,https://www.inaba-petfood.co.jp/product/detail/%E7%84%BC%E3%81%8B%E3%81%A4%E3%81%8A%E3%83%87%E3%82%A3%E3%83%8A%E3%83%BC%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10194,ウェット,86.0,7.0,50.0,22.9,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る 贅沢まぐろバラエティ 20本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%80%80%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10080,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る まぐろ・海鮮バラエティ 20本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%80%80%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10079,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO ちゅ～る まぐろ・ささみバラエティ 20本入り,https://www.inaba-petfood.co.jp/product/detail/CIAO%E3%80%80%E3%81%A1%E3%82%85%EF%BD%9E%E3%82%8B/10078,ウェット,91.0,7.0,77.8,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,ちゅるビ～ まぐろと焼ささみ 海鮮ほたて味 18袋入り,https://www.inaba-petfood.co.jp/product/detail/%E3%81%A1%E3%82%85%E3%82%8B%E3%83%93%E3%80%9C/9778,ウェット,69.5,24.0,78.7,13.8,,,,,False,no,2026-06-22
いなばペットフード株式会社,ちゅるビ～ まぐろと焼かつお 海鮮ほたて味 18袋入り,https://www.inaba-petfood.co.jp/product/detail/%E3%81%A1%E3%82%85%E3%82%8B%E3%83%93%E3%80%9C/9777,ウェット,69.5,24.0,78.7,13.8,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,ちゅるビ～ まぐろバラエティ 36袋入り,https://www.inaba-petfood.co.jp/product/detail/%E3%81%A1%E3%82%85%E3%82%8B%E3%83%93%E3%80%9C/9779,ウェット,69.5,24.0,78.7,13.8,,,,,False,no,2026-06-22
