maker,product_name,url,form,moisture_pct,protein_asfed,protein_dm,fat_dm,phosphorus_asfed,phosphorus_dm,calorie_density_100g,calorie_basis,is_therapeutic,phosphorus_disclosed,fetched_at
いなばペットフード株式会社,CIAO こだわり フレーク まぐろ・かつおバラエティ 24袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/9713,ウェット,89.2,8.5,78.7,1.9,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり だしスープ まぐろバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10037,ウェット,93.5,4.0,61.5,3.1,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり だしスープ まぐろ・ささみバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10036,ウェット,93.5,4.0,61.5,3.1,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり だしスープ まぐろ・かつおバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10035,ウェット,93.5,4.0,61.5,3.1,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり テイスト まぐろバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10032,ウェット,92.5,5.0,66.7,2.7,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり テイスト まぐろ・ささみバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10031,ウェット,92.5,5.0,66.7,2.7,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり テイスト まぐろ・かつおバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/10030,ウェット,92.5,5.0,66.7,2.7,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり フレーク かつお・削り節バラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/9712,ウェット,89.2,8.5,78.7,1.9,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり フレーク まぐろ・削り節バラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/9711,ウェット,89.2,8.5,78.7,1.9,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO こだわり フレーク まぐろ・かつおバラエティ 8袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%93%E3%81%A0%E3%82%8F%E3%82%8A/9710,ウェット,89.2,8.5,78.7,1.9,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO パウチ 贅沢 黒毛和牛 まぐろ・とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%83%91%E3%82%A6%E3%83%81/6688,ウェット,91.0,7.0,77.8,4.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO パウチ 贅沢 サーモン まぐろ・とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%83%91%E3%82%A6%E3%83%81/6687,ウェット,91.0,7.0,77.8,4.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO パウチ 贅沢 ほたて貝柱 まぐろ・とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%83%91%E3%82%A6%E3%83%81/6686,ウェット,91.0,7.0,77.8,4.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO パウチ 贅沢 本まぐろ まぐろ・とりささみ,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%83%91%E3%82%A6%E3%83%81/6685,ウェット,91.0,7.0,77.8,4.4,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO パウチ 贅沢バラエティ 24袋入り,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%83%91%E3%82%A6%E3%83%81/8027,ウェット,91.0,7.0,77.8,4.4,,,,,False,no,2026-06-22
いなばペットフード株式会社,CIAO とろみ 11歳からのささみ・まぐろ ほたて味 4連パック,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A8%E3%82%8D%E3%81%BF/7315,ウェット,91.0,6.5,72.2,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO とろみ ささみ・まぐろ かつお節入り 4連パック,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A8%E3%82%8D%E3%81%BF/7314,ウェット,91.0,6.5,72.2,2.2,,,,per_piece,False,no,2026-06-22
いなばペットフード株式会社,CIAO とろみ ささみ・まぐろ かにかま入り 4連パック,https://www.inaba-petfood.co.jp/product/detail/CIAO+%E3%81%A8%E3%82%8D%E3%81%BF/7313,ウェット,91.0,6.5,72.2,2.2,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 子猫用 １２ヵ月頃まで,https://www.npf.co.jp/cat-products/cat-detail/bcg,ドライ,10.0,40.0,44.4,14.4,0.7%,0.8,390.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 成猫用 １歳から,https://www.npf.co.jp/cat-products/cat-detail/bcm,ドライ,10.0,35.0,38.9,11.2,0.7%,0.8,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 成猫用 １歳から チキン味,https://www.npf.co.jp/cat-products/cat-detail/bcmc,ドライ,10.0,35.0,38.9,11.2,0.7%,0.8,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 避妊・去勢後用,https://www.npf.co.jp/cat-products/cat-detail/bcn,ドライ,10.0,35.0,38.9,9.0,0.7%,0.8,340.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 下部尿路の健康維持 １歳から,https://www.npf.co.jp/cat-products/cat-detail/bcmf,ドライ,10.0,35.0,38.9,11.2,0.7%,0.8,360.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 下部尿路の健康維持 １歳から チキン味,https://www.npf.co.jp/cat-products/cat-detail/bcmfc,ドライ,10.0,35.0,38.9,11.2,0.7%,0.8,360.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 下部尿路の健康維持 １１歳以上,https://www.npf.co.jp/cat-products/cat-detail/bc11f,ドライ,10.0,32.0,35.6,9.4,0.6%,0.7,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 下部尿路の健康維持 低脂肪 １歳から,https://www.npf.co.jp/cat-products/cat-detail/bcfl,ドライ,10.0,35.0,38.9,9.0,0.7%,0.8,340.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 下部尿路の健康維持 低脂肪 １歳から チキン味,https://www.npf.co.jp/cat-products/cat-detail/bcflc,ドライ,10.0,35.0,38.9,9.0,0.7%,0.8,340.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 腎臓の健康維持 ８歳以上,https://www.npf.co.jp/cat-products/cat-detail/bc8k,ドライ,10.0,30.0,33.3,9.4,0.6%,0.7,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット 腎臓の健康維持 １５歳以上,https://www.npf.co.jp/cat-products/cat-detail/bc15k,ドライ,10.0,29.0,32.2,11.1,0.6%,0.7,360.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット Ｗケア 下部尿路・腎臓の健康,https://www.npf.co.jp/cat-products/cat-detail/bcwfk,ドライ,10.0,29.0,32.2,11.1,0.65%,0.7,360.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット Ｗケア 低脂肪・高たんぱく,https://www.npf.co.jp/cat-products/cat-detail/bcwlm,ドライ,10.0,36.5,40.6,9.0,0.7%,0.8,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット Ｗケア 腸内・自然免疫ケア,https://www.npf.co.jp/cat-products/cat-detail/bcwci,ドライ,10.0,35.0,38.9,11.1,0.7%,0.8,360.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ 離乳期,https://www.npf.co.jp/cat-products/cat-detail/bcp1,ウェット,80.6,12.3,63.4,23.2,0.22%,1.1,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ １歳から まぐろ,https://www.npf.co.jp/cat-products/cat-detail/bcp2,ウェット,83.6,10.0,61.0,9.1,0.14%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ １歳から かつお,https://www.npf.co.jp/cat-products/cat-detail/bcp3,ウェット,83.6,10.0,61.0,9.1,0.14%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ １１歳以上,https://www.npf.co.jp/cat-products/cat-detail/bcp4,ウェット,83.5,7.5,45.5,18.2,0.12%,0.7,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ １５歳以上,https://www.npf.co.jp/cat-products/cat-detail/bcp5,ウェット,85.5,7.0,48.3,21.4,0.12%,0.8,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ビューティープロ キャット パウチ 介護期用高栄養食,https://www.npf.co.jp/cat-products/cat-detail/bcp6,ウェット,78.5,7.5,34.9,23.3,0.15%,0.7,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット シーフードアソート,https://www.npf.co.jp/cat-products/cat-detail/ccas,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット かつお節入りアソート,https://www.npf.co.jp/cat-products/cat-detail/ccak,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 下部尿路の健康維持アソート,https://www.npf.co.jp/cat-products/cat-detail/ccaf,ドライ,10.0,29.0,32.2,10.0,0.7%,0.8,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 毛玉対応アソート,https://www.npf.co.jp/cat-products/cat-detail/ccah,ドライ,10.0,28.5,31.7,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット １１歳以上 毛玉対応アソート,https://www.npf.co.jp/cat-products/cat-detail/cca11,ドライ,10.0,27.5,30.6,9.4,0.6%,0.7,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット １５歳以上 毛玉対応アソート,https://www.npf.co.jp/cat-products/cat-detail/cca15,ドライ,10.0,27.5,30.6,9.4,0.6%,0.7,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 子ねこ用 にぼし入りチップ添え,https://www.npf.co.jp/cat-products/cat-detail/ccg,ドライ,10.0,32.0,35.6,11.7,0.8%,0.9,370.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット まぐろ味・カニチップ・まぐろ節添え,https://www.npf.co.jp/cat-products/cat-detail/ccm,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット まぐろ味・かつお節・小魚添え,https://www.npf.co.jp/cat-products/cat-detail/cck,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット かつお味・鮭チップ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/ccs,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット まぐろ味・熟成かつお添え,https://www.npf.co.jp/cat-products/cat-detail/ccj,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 肥満が気になる猫用 まぐろ味・かつお節・かつおチップ添え,https://www.npf.co.jp/cat-products/cat-detail/ccl,ドライ,10.0,29.0,32.2,9.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 下部尿路の健康維持,https://www.npf.co.jp/cat-products/cat-detail/ccf,ドライ,10.0,29.0,32.2,10.0,0.7%,0.8,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 腎臓の健康維持,https://www.npf.co.jp/cat-products/cat-detail/cckd,ドライ,10.0,26.5,29.4,10.6,0.6%,0.7,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 毛玉対応 まぐろ味・ささみ味チップ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cchc,ドライ,10.0,28.5,31.7,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 毛玉対応 かつお味・まぐろ節・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cch,ドライ,10.0,28.5,31.7,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 毛玉対応１１歳以上 かつお味・かつおチップ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cch11,ドライ,10.0,27.5,30.6,9.4,0.6%,0.7,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 毛玉対応１５歳以上 かつお味・焼きタラチップ・ちりめん添え,https://www.npf.co.jp/cat-products/cat-detail/cch15,ドライ,10.0,27.5,30.6,9.4,0.6%,0.7,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 子ねこ用 にぼし入りチップ添え,https://www.npf.co.jp/cat-products/cat-detail/cpg,ドライ,10.0,32.0,35.6,11.7,0.8%,0.9,370.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 海の味わいメニュー カニチップ添え,https://www.npf.co.jp/cat-products/cat-detail/cpsc,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 海の味わいメニュー かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpsk,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 海の味わいメニュー 鮭チップ添え,https://www.npf.co.jp/cat-products/cat-detail/cpss,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 海の味わいメニュー 熟成かつお添え,https://www.npf.co.jp/cat-products/cat-detail/cpjk,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 下部尿路の健康維持,https://www.npf.co.jp/cat-products/cat-detail/cpf,ドライ,10.0,29.0,32.2,10.0,0.7%,0.8,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 腎臓の健康維持,https://www.npf.co.jp/cat-products/cat-detail/cpkd,ドライ,10.0,26.5,29.4,10.6,0.6%,0.7,350.0,per_100g,True,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 毛玉対応メニュー ささみ味チップ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cphk,ドライ,10.0,28.5,31.7,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 毛玉対応メニュー まぐろ節・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cphf,ドライ,10.0,28.5,31.7,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ キャット 連パック 毛玉対応メニュー １１歳以上 かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cph11,ドライ,10.0,27.5,30.6,9.4,0.6%,0.7,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・鶏肉・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpck,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・鶏肉・小魚添え,https://www.npf.co.jp/cat-products/cat-detail/cpcf,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・角切りまぐろ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpcm,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・チーズ・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpcz,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・サーモン＆チキン添え,https://www.npf.co.jp/cat-products/cat-detail/cpcs,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット 避妊・去勢後用 まぐろ味・鶏肉・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpcl,ドライ,10.0,27.0,30.0,9.0,0.8%,0.9,345.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット 毛玉排出サポート まぐろ味・鶏肉・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpch,ドライ,10.0,27.0,30.0,10.0,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット １５歳以上用 まぐろ味・鶏肉・かつお節添え,https://www.npf.co.jp/cat-products/cat-detail/cpc15,ドライ,10.0,26.0,28.9,10.0,0.5%,0.6,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・チーズ＆まぐろ節パウダー仕立て,https://www.npf.co.jp/cat-products/cat-detail/cpcmz,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット チキン味・チーズ＆まぐろ節パウダー仕立て,https://www.npf.co.jp/cat-products/cat-detail/cpccz,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット まぐろ味・鶏パウダー仕立て,https://www.npf.co.jp/cat-products/cat-detail/cpcmt,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット チキン味・鶏パウダー仕立て,https://www.npf.co.jp/cat-products/cat-detail/cpcct,ドライ,10.0,27.0,30.0,10.0,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ かつお・国産かつおだし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp1,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ かつお・国産真鯛だし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp2,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ まぐろ・国産煮干しだし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp3,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ まぐろ・国産合わせだし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp4,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ 鶏＆かつお・国産鶏だし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp5,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ ピュア キャット パウチ 鶏＆かつお・国産昆布だし入り,https://www.npf.co.jp/cat-products/cat-detail/cpcp6,ウェット,91.0,5.5,61.1,1.1,,,,per_piece,False,no,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 子ねこの健康維持,https://www.npf.co.jp/cat-products/cat-detail/pnokt,ドライ,10.0,35.0,38.9,13.3,0.7%,0.8,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 男の子 お魚味,https://www.npf.co.jp/cat-products/cat-detail/pnobf,ドライ,10.0,29.0,32.2,14.4,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 女の子 シーフードミックス味,https://www.npf.co.jp/cat-products/cat-detail/pnogs,ドライ,10.0,29.0,32.2,14.4,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 毛玉対応,https://www.npf.co.jp/cat-products/cat-detail/pnoh,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 低脂肪 避妊・去勢後用,https://www.npf.co.jp/cat-products/cat-detail/pnol,ドライ,10.0,29.0,32.2,10.0,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 歯の健康と口臭ケア,https://www.npf.co.jp/cat-products/cat-detail/pnod,ドライ,10.0,29.0,32.2,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 歯の健康と口臭ケア お肉ミックス味,https://www.npf.co.jp/cat-products/cat-detail/pnodm,ドライ,10.0,29.0,32.2,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 下部尿路の健康維持,https://www.npf.co.jp/cat-products/cat-detail/pnof,ドライ,10.0,29.0,32.2,11.1,0.7%,0.8,,per_piece,True,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 腎臓の健康維持,https://www.npf.co.jp/cat-products/cat-detail/pnok,ドライ,10.0,26.5,29.4,11.1,0.6%,0.7,,per_piece,True,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 腎臓の健康維持 お肉ミックス味,https://www.npf.co.jp/cat-products/cat-detail/pnokm,ドライ,10.0,26.5,29.4,11.1,0.6%,0.7,,per_piece,True,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 腸内環境の維持,https://www.npf.co.jp/cat-products/cat-detail/pnoc,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 免疫力の維持,https://www.npf.co.jp/cat-products/cat-detail/pnoi,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
