maker,product_name,url,form,moisture_pct,protein_asfed,protein_dm,fat_dm,phosphorus_asfed,phosphorus_dm,calorie_density_100g,calorie_basis,is_therapeutic,phosphorus_disclosed,fetched_at
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 室内猫用 サーモンミックス味,https://www.npf.co.jp/cat-products/cat-detail/pnoms,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 室内猫用 まぐろミックス味,https://www.npf.co.jp/cat-products/cat-detail/pnomg,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 歯の健康と口臭ケア ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnodv,ドライ,10.0,29.0,32.2,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 下部尿路の健康維持 ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnofv,ドライ,10.0,29.0,32.2,11.1,0.7%,0.8,,per_piece,True,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 腎臓の健康維持 ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnokv,ドライ,10.0,26.5,29.4,11.1,0.6%,0.7,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 腸内環境の維持 ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnocv,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ 免疫力の維持 ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnoiv,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,コンボ プレゼント キャット おやつ お魚セレクション ３種のバラエティパック,https://www.npf.co.jp/cat-products/cat-detail/pnomv,ドライ,10.0,28.5,31.7,11.1,0.8%,0.9,,per_piece,False,yes,2026-06-22
日本ペットフード株式会社,ラシーネ 日本猫,https://www.npf.co.jp/cat-products/cat-detail/lcn,ドライ,10.0,27.0,30.0,11.7,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ラシーネ 日本猫 避妊・去勢後用,https://www.npf.co.jp/cat-products/cat-detail/lcnl,ドライ,10.0,27.0,30.0,10.0,0.8%,0.9,355.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ラシーネ 日本猫 にぼし削り入り,https://www.npf.co.jp/cat-products/cat-detail/lcnn,ドライ,10.0,27.0,30.0,11.7,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ラシーネ 日本猫 １１歳以上,https://www.npf.co.jp/cat-products/cat-detail/lcn11,ドライ,10.0,26.0,28.9,11.1,0.6%,0.7,360.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス 子ねこ用 お肉とお魚ミックス味,https://www.npf.co.jp/cat-products/cat-detail/mxmg,ドライ,10.0,30.0,33.3,12.2,0.7%,0.8,370.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス まぐろ味,https://www.npf.co.jp/cat-products/cat-detail/mxmm,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス かつお味,https://www.npf.co.jp/cat-products/cat-detail/mxmk,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス お肉とお魚ミックス味,https://www.npf.co.jp/cat-products/cat-detail/mxmc,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス 毛玉対応 かつお味,https://www.npf.co.jp/cat-products/cat-detail/mxmh,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,350.0,per_100g,False,yes,2026-06-22
日本ペットフード株式会社,ミオドライミックス 毛玉対応 １１歳以上かつお味,https://www.npf.co.jp/cat-products/cat-detail/mxm11,ドライ,10.0,24.0,26.7,9.4,0.5%,0.6,350.0,per_100g,False,yes,2026-06-22
ロイヤルカナンジャポン合同会社,アメリカンショートヘアー（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/american-shorthair-adult-4350,ドライ,6.5,29.0,31.0,15.0,0.75%,0.8,383.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ベンガル（成猫用 ドライ）【マイ ロイヤルカナン限定】,https://www.royalcanin.com/jp/cats/products/retail-products/bengal-adult-4370,ドライ,6.5,38.0,40.6,17.1,0.90%,1.0,404.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ノルウェージャン フォレスト キャット（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/norwegian-forest-cat-adult-2516,ドライ,6.5,28.0,29.9,15.0,0.80%,0.9,382.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ラグドール（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/ragdoll-adult-2515,ドライ,6.5,30.0,32.1,17.1,0.80%,0.9,399.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ブリティッシュ ショートヘアー（子猫用 ドライ）【マイ ロイヤルカナン限定】,https://www.royalcanin.com/jp/cats/products/retail-products/british-shorthair-kitten-2566,ドライ,6.5,35.0,37.4,19.3,0.96%,1.0,419.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ペルシャ・チンチラ・ヒマラヤン（子猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/persian-kitten-2554,ドライ,6.5,30.0,32.1,21.4,1.00%,1.1,422.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ペルシャ・チンチラ・ヒマラヤン（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/persian-adult-2552,ドライ,6.5,28.0,29.9,21.4,0.80%,0.9,414.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,メインクーン（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/maine-coon-adult-2550,ドライ,6.5,29.0,31.0,19.3,0.84%,0.9,403.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,シャム猫（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/siamese-adult-2551,ドライ,6.5,36.0,38.5,15.0,0.80%,0.9,404.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,メインクーン（子猫用 ドライ）【マイ ロイヤルカナン限定】,https://www.royalcanin.com/jp/cats/products/retail-products/maine-coon-kitten-2558,ドライ,6.5,34.0,36.4,22.5,1.15%,1.2,426.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ブリティッシュ ショートヘアー (成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/british-shorthair-adult-2557,ドライ,6.5,32.0,34.2,18.2,0.79%,0.8,401.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,アペタイトコントロール （成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/appetite-control-care-gravy-1466,ウェット,85.3,6.2,42.2,1.4,0.17%,1.2,75.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア 7+ ゼリー（室内 中高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilised-7%2b--morsels-in-jelly-1313,ウェット,84.2,8.1,51.3,7.0,0.17%,1.1,80.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリー ケア（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/urinary-care-1800,ドライ,6.5,31.0,33.2,11.8,0.74%,0.8,375.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア ローフ（室内 成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilised-in-loaf-1293,ウェット,83.4,8.8,53.0,7.2,0.16%,1.0,83.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア ゼリー（室内 成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilised-morsels-in-jelly-1288,ウェット,84.0,7.7,48.1,8.1,0.23%,1.4,85.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,マザー & ベビーキャット（子猫/母猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/mother-%26-babycat-ultra-soft-mousse-4098,ウェット,81.5,8.5,45.9,18.9,0.28%,1.5,96.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア 7+ グレービー（室内 中高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilised-7%2b-morsels-in-gravy-1305,ウェット,83.7,8.4,51.5,5.5,0.17%,1.0,86.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,キトン ゼリー（子猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/kitten--chunks-in-jelly-4150,ウェット,82.8,10.0,58.1,11.6,0.21%,1.2,97.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリー ケア（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/urinary-care-gravy-4157,ウェット,84.7,7.2,47.1,6.5,0.21%,1.4,83.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,キトン ローフ（子猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/kitten-loaf-in-sauce-4145,ウェット,81.4,10.0,53.8,10.2,0.21%,1.1,100.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インスティンクティブ ローフ（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/instinctive-loaf-4146,ウェット,83.0,10.0,58.8,7.1,0.28%,1.6,89.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア グレービー（室内 成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilized-morsels-in-gravy-1278,ウェット,83.6,7.7,47.0,7.9,0.24%,1.5,86.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ヘアボール ケア（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/hairball-care-gravy-4158,ウェット,84.1,9.0,56.6,4.4,0.19%,1.2,84.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ステアライズド（避妊・去勢後 成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/sterilised-gravy-4095,ウェット,84.0,6.9,43.1,3.8,0.23%,1.4,80.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エイジング 15+ （高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/ageing-15%2b-chunks-in-gravy-8076,ウェット,82.1,7.6,42.5,14.0,0.14%,0.8,103.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エクシジェント トライアルセット（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/exigent-trial-set-8094,ドライ,6.5,31.0,33.2,15.0,0.90%,1.0,395.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エイジング 15+ (高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/ageing-15%2b-8075,ドライ,6.5,29.0,31.0,20.3,0.63%,0.7,422.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エイジング 11+ (高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/ageing-11%2b-2561/ageing11,ドライ,6.5,28.0,29.9,16.0,0.68%,0.7,403.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ステアライズド 7+（避妊・去勢後 中高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/sterilised-7%2b-2560,ドライ,6.5,34.0,36.4,10.7,0.70%,0.7,368.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,デンタルケア （歯垢・歯石が気になる成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/dental-care-2532,ドライ,9.0,28.0,30.8,14.3,0.95%,1.0,371.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ヘアボール ケア（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/hairball-care-2534,ドライ,6.5,32.0,34.2,13.9,1.00%,1.1,377.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア 7+（室内 中高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-7%2b-2548,ドライ,6.5,25.0,26.7,11.8,0.75%,0.8,377.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ステアライズド（避妊・去勢後 成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/sterilised-37-2537,ドライ,6.5,35.0,37.4,10.7,1.00%,1.1,363.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,セイバー エクシジェント (成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/savour-exigent-2531,ドライ,6.5,31.0,33.2,15.0,0.90%,1.0,395.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,マザー & ベビーキャット（子猫/母猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/mother-%26-babycat-2544,ドライ,6.5,32.0,34.2,24.6,1.02%,1.1,442.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,プロテイン エクシジェント（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/protein-exigent-2542,ドライ,6.5,39.0,41.7,13.9,1.18%,1.3,391.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,フィット（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/fit-32-2520,ドライ,6.5,30.0,32.1,13.9,1.04%,1.1,385.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,アロマエクシジェント（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/aroma-exigent-2543,ドライ,6.5,31.0,33.2,13.9,1.10%,1.2,387.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ベビーキャットミルク,https://www.royalcanin.com/jp/cats/products/retail-products/babycat-milk-2553,ドライ,3.5,31.0,32.1,38.3,0.80%,0.8,538.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア ロングヘアー（室内 成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-long-hair-2549,ドライ,6.5,28.0,29.9,13.9,1.00%,1.1,382.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,アペタイトコントロール（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/appetite-control-care-2563,ドライ,6.5,32.0,34.2,10.7,1.00%,1.1,341.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア 7+ ローフ（室内 中高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-sterilised-7%2b-in-loaf-1315,ウェット,83.9,8.9,55.3,6.2,0.16%,1.0,83.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エイジング ステアライズド（避妊・去勢後 高齢猫用 ドライ ）,https://www.royalcanin.com/jp/cats/products/retail-products/ageing-11%2b-sterilised-2565/ageing11sterilised,ドライ,6.5,28.0,29.9,11.2,0.62%,0.7,378.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ライト ウェイト ケア (成猫用 ウェット),https://www.royalcanin.com/jp/cats/products/retail-products/light-weight-care-gravy-4070,ウェット,85.0,8.0,53.3,0.7,0.23%,1.5,73.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,センサリー スメル（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/sensory-smell-chunks-in-gravy-1517,ウェット,82.6,9.4,54.0,4.0,0.20%,1.1,92.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ヘアー＆スキン ケア（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/hair%26skin-care-2526/2,ドライ,6.5,31.0,33.2,21.4,0.90%,1.0,415.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,センシブル (成猫用 ドライ),https://www.royalcanin.com/jp/cats/products/retail-products/sensible-33-2521,ドライ,6.5,31.0,33.2,21.4,1.00%,1.1,428.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インドア （室内 成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/indoor-27-2529,ドライ,6.5,25.0,26.7,11.8,0.80%,0.9,374.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ライト ウェイト ケア (成猫用 ドライ),https://www.royalcanin.com/jp/cats/products/retail-products/light-weight-care-2524,ドライ,6.5,34.0,36.4,8.6,0.90%,1.0,335.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,キトン（成長後期 子猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/kitten-2522,ドライ,6.5,34.0,36.4,17.1,1.10%,1.2,407.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インスティンクティブ 7+（中高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/instinctive-7%2b-gravy-4083,ウェット,83.5,8.5,51.5,3.0,0.15%,0.9,86.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ダイジェスティブ ケア（成猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/retail-products/digestive-care-2555,ドライ,6.5,36.0,38.5,13.9,0.95%,1.0,390.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,ヘアー＆スキン ケア （成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/hair%26skin-thin-slices-in-jelly-4151,ウェット,80.5,10.0,51.3,8.7,0.15%,0.8,103.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,エイジング 11+ （高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/ageing-11%2b-chunks-in-gravy-4082/ageing11wet,ウェット,83.7,7.6,46.6,12.3,0.15%,0.9,93.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インスティンクティブ ゼリー（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/instinctive-jelly-4074,ウェット,83.0,9.9,58.2,14.7,0.20%,1.2,98.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,インスティンクティブ グレービー（成猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/instinctive-gravy-4059,ウェット,82.5,9.8,56.0,2.9,0.19%,1.1,92.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,キトン グレービー（子猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/retail-products/kitten-chunks-in-gravy-4058,ウェット,81.2,10.0,53.2,10.6,0.26%,1.4,103.0,per_100g,True,yes,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート フィッシュテイスト（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-with-fish-4067,ウェット,83.0,4.6,27.1,23.5,,,102.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,早期腎臓サポート（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/early-renal-1243,ウェット,81.0,6.5,34.2,15.8,,,104.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート セレクション （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-select-4160,ドライ,6.5,22.5,24.1,20.3,,,411.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート チキンテイスト（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-with-chicken-4030,ウェット,80.0,5.8,29.0,30.0,,,127.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O＋CLT （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-%2b-calm-6533,ドライ,6.5,32.0,34.2,9.6,,,356.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,アミノペプチド フォーミュラ（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/anallergenic-1950,ドライ,6.5,22.6,24.2,16.0,,,394.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O ライト（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-moderate-calorie-test-4080,ウェット,84.5,7.5,48.4,4.5,,,80.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,エイジングケア ライト（中・高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/aging-care-light-2725,ドライ,6.5,32.0,34.2,8.6,,,348.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O (猫用 ウェット パウチ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-1254,ウェット,83.5,8.0,48.5,9.1,,,90.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,消化器サポート 可溶性繊維（猫用 ウェット パウチ）,https://www.royalcanin.com/jp/cats/products/vet-products/gastrointestinal-fibre-response-2733,ウェット,85.0,5.1,34.0,8.0,,,77.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,エイジングケア (中高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/aging-care-2724,ドライ,6.5,34.0,36.4,8.6,,,361.0,per_100g,True,no,2026-06-22
