maker,product_name,url,form,moisture_pct,protein_asfed,protein_dm,fat_dm,phosphorus_asfed,phosphorus_dm,calorie_density_100g,calorie_basis,is_therapeutic,phosphorus_disclosed,fetched_at
ロイヤルカナンジャポン合同会社,ニュータードケア キトン（避妊・去勢後 子猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/neutered-care-kitten-1605,ドライ,6.5,32.0,34.2,10.7,,,343.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ニュータードケア（避妊・去勢後 猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/neutered-balance-4088,ウェット,84.5,7.0,45.2,3.2,,,77.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O オルファクトリー（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-olfactory-attraction-3944,ドライ,6.5,30.0,32.1,13.9,,,386.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,早期腎臓サポート（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/early-renal-1242,ドライ,6.5,26.0,27.8,12.8,,,381.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ニュータードケア（避妊・去勢後 猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/neutered-care-2721,ドライ,6.5,33.0,35.3,8.6,,,333.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,消化器サポート （猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/gastrointestinal-4039,ウェット,82.8,6.1,35.5,21.5,,,104.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,満腹感サポート （猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/satiety-support-1070,ウェット,87.0,5.6,43.1,2.3,,,66.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,消化器サポート 可溶性繊維（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/gastrointestinal-fibre-response-4007,ドライ,6.5,29.0,31.0,13.9,,,390.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート＋関節サポート （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-%2b-mobility-8083,ドライ,6.5,21.0,22.5,16.0,,,392.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート＋関節サポート（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-%2b-mobility-8084,ウェット,80.0,5.7,28.5,29.5,,,126.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O オルファクトリー ライト（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-olfactory-attraction-moderate-calorie-1262,ドライ,6.5,30.0,32.1,9.6,,,346.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O エイジング7+ ＋ CLT （高齢猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-aging-7%2b-%2b-calm-1264,ドライ,6.5,30.0,32.1,9.6,,,371.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O エイジング7++ CLT （高齢猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-aging7%2b-%2b-calm-1268,ウェット,82.8,7.5,43.6,12.2,,,94.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,消化器サポート キトン（子猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/gastrointestinal-kitten-1228,ドライ,6.5,33.0,35.3,23.5,,,433.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート リキッド（猫用 流動食）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-liquid-cat-4951,ウェット,84.0,4.7,29.4,20.6,,,108.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O トリーツ（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-feline-treats-1060,ドライ,6.5,32.0,34.2,9.6,,,349.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート ビーフテイスト（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-beef-4031,ウェット,83.0,4.7,27.6,27.1,,,108.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,スキン&コートケア（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/skin-%26-coat--1323,ドライ,6.5,34.0,36.4,12.8,,,384.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,糖コントロール（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/diabetic-4085,ウェット,85.5,6.9,47.6,8.3,,,78.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,セレクトプロテイン チキン＆ライス（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/sensitivity-control-chicken-with-rice-4035,ウェット,82.4,5.0,28.4,22.7,,,103.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,肝臓サポート（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/hepatic-4012,ドライ,6.5,24.0,25.7,21.4,,,413.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,pHコントロール＋満腹感サポート（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/multifunction-therapeutic-diet-so-kcal-control-feline-6532,ドライ,6.5,32.0,34.2,7.5,,,305.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,満腹感サポート＋CLT ドライ (猫用 ドライ),https://www.royalcanin.com/jp/cats/products/vet-products/satiety-%2b-clt-1075,不明,,32.0,,,,,308.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O (猫用 ドライ),https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-3901,ドライ,6.5,32.5,34.8,13.9,,,387.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ユリナリーS/O ライト（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/urinary-so-moderate-calorie-3954,ドライ,6.5,32.0,34.2,9.6,,,352.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,糖コントロール（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/diabetic-3906,ドライ,6.5,44.0,47.1,10.7,,,385.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,低分子プロテイン（猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/hypoallergenic-3902,ドライ,6.5,23.5,25.1,19.3,,,409.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-3900,ドライ,6.5,21.0,22.5,16.0,,,392.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,セレクトプロテイン ダック＆ライス (猫用 ドライ),https://www.royalcanin.com/jp/cats/products/vet-products/sensitivity-control-3909,ドライ,6.5,25.0,26.7,9.6,,,349.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート スペシャル （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-special-3949,ドライ,6.5,24.0,25.7,16.0,,,392.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,満腹感サポート （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/satiety-support-3943,ドライ,6.5,32.0,34.2,7.5,,,307.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,ピルアシスト（猫用）,https://www.royalcanin.com/jp/cats/products/vet-products/pill-assist-cat-1163,セミモイスト,30.0,19.0,27.1,15.0,,,,unknown,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,消化器サポート （猫用 ドライ）,https://www.royalcanin.com/jp/cats/products/vet-products/gastrointestinal-3905,ドライ,6.5,30.0,32.1,21.4,,,410.0,per_100g,True,no,2026-06-22
ロイヤルカナンジャポン合同会社,腎臓サポート ローフ（猫用 ウェット）,https://www.royalcanin.com/jp/cats/products/vet-products/renal-loaf-1246,ウェット,81.3,5.5,29.4,24.1,,,107.0,per_100g,True,no,2026-06-22
アダプトゲン製薬九州株式会社,OEM（受託製造）ー ペットフード ー,https://adaptgen-kyushu.com/oem-petfood/,ドライ,10.0,,,,,,,,False,no,2026-06-22
ヴォイス株式会社,Cat's voice セミモイスト　国産スーパープレミアム　新食感半生フード,https://www.voice-pet.com/catsvoice_pro.html,セミモイスト,30.0,34.5,49.3,12.1,,,307.0,per_100g,False,no,2026-06-22
ヴォイス株式会社,ヘルシージビエ,https://www.voice-pet.com/gibier_pro.html,セミモイスト,27.0,32.4,44.4,46.8,,,490.0,per_100g,False,no,2026-06-22
ヴォイス株式会社,やさしいサプリメント・やさしいトリーツ,https://www.voice-pet.com/yasashi_supply_pro.html,ドライ,9.0,17.0,18.7,11.0,,,278.0,per_100g,False,no,2026-06-22
ヴォイス株式会社,猫にやさしいトリーツ,https://www.voice-pet.com/yasashi_neko_pro.html,ドライ,11.0,15.0,16.9,8.4,,,,unknown,True,no,2026-06-22
ヴォイス株式会社,やさしいトリーツ,https://www.voice-pet.com/yasashi_pro.html,ドライ,20.0,1.9,2.4,7.9,0.07%,0.1,,,True,yes,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2050,セミモイスト,25.0,,,1.3,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2046,セミモイスト,25.0,,,2.0,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2027,セミモイスト,35.0,,,1.5,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2023,セミモイスト,35.0,,,1.5,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2854,ドライ,15.0,,,8.2,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2842,ドライ,15.0,,,8.8,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2841,セミモイスト,30.0,,,5.7,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2840,セミモイスト,30.0,,,5.7,,,,,False,no,2026-06-22
九州ペットフード株式会社,製品詳細,https://kyushupet.co.jp/product_detail?id=2823,セミモイスト,30.0,,,7.1,,,,,False,no,2026-06-22
株式会社サンユー研究所,G-Bits グルコサミントリーツ,https://www.sanyuken.co.jp/gbits.html,ドライ,6.5,19.0,20.3,5.9,,,,per_piece,False,no,2026-06-22
株式会社サンユー研究所,日本のみのり,https://www.sanyuken.co.jp/minori.html,ドライ,7.0,,,10.8,,,366.0,per_100g,False,no,2026-06-22
株式会社サンユー研究所,BPDs,https://www.sanyuken.co.jp/bpds.html,ドライ,2.5,21.0,21.5,,,,,per_g,False,no,2026-06-22
株式会社サンユー研究所,グルコサミン・コンドロイチン,https://www.sanyuken.co.jp/bpg.html,ドライ,5.1,21.8,23.0,12.9,,,,per_g,False,no,2026-06-22
株式会社サンユー研究所,N-BUTS 消化酵素トリーツ,https://www.sanyuken.co.jp/nbits.html,ドライ,6.6,34.2,36.6,3.0,,,,unknown,False,no,2026-06-22
株式会社サンユー研究所,日本のみのり　鯖缶,https://www.sanyuken.co.jp/saba.html,ウェット,75.0,14.5,58.0,36.0,,,150.0,per_100g,False,no,2026-06-22
株式会社サンユー研究所,日本のみのり　鰯缶,https://www.sanyuken.co.jp/iwashi.html,ウェット,76.5,13.0,55.3,38.3,,,168.0,per_100g,False,no,2026-06-22
株式会社サンユー研究所,つぶふりかけ,https://www.sanyuken.co.jp/tsubu.html,ドライ,4.9,52.8,55.5,1.8,,,,per_g,False,no,2026-06-22
株式会社ジャパンペットニュートリション,犬猫用おやつAD.DOG＆CAT おかずトリーツシリーズ フリーズドライストロベリー,http://www.pn-reflex.com/i_all/eat/pn-sb.shtml,ドライ,4.0,7.0,7.3,0.0,,,381.0,per_100g,False,no,2026-06-22
株式会社ジャパンペットニュートリション,犬猫用おやつ アラスカンワイルドフリーズドライ,http://www.pn-reflex.com/i_all/eat/pn-aw.shtml,ドライ,8.0,70.0,76.1,7.6,,,,unknown,False,no,2026-06-22
株式会社ジャパンペットニュートリション,犬猫用おやつ フリーズドライ サメフィレ肉,http://www.pn-reflex.com/i_all/eat/pn-fs.shtml,ドライ,6.0,82.0,87.2,2.1,,,357.0,per_100g,False,no,2026-06-22
株式会社食糧,商品紹介,https://www.shokuryo.jp/products/,不明,,,,,,,,unknown,False,no,2026-06-22
株式会社食糧,商品紹介,https://www.shokuryo.jp/senior/,不明,,,,,,,,unknown,False,no,2026-06-22
株式会社食糧,商品紹介,https://www.shokuryo.jp/supplement/,不明,,8.0,,,,,,,False,no,2026-06-22
株式会社スマック,エブリケア クリームインシリーズ,https://www.smack.co.jp/cat_food/every_cat_ci.html,ドライ,10.0,30.0,33.3,22.2,0.9%,1.0,390.0,per_100g,False,yes,2026-06-22
株式会社スマック,エブリケアシリーズ,https://www.smack.co.jp/cat_food/every_cat.html,ドライ,10.0,30.0,33.3,13.3,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
株式会社スマック,フローラケア,https://www.smack.co.jp/cat_food/fc_cat.html,ドライ,10.0,15.0,16.7,11.1,,,350.0,per_100g,False,no,2026-06-22
株式会社スマック,キャットスマック,https://www.smack.co.jp/cat_food/catsmack_2kg.html,ドライ,10.0,30.0,33.3,11.1,0.8%,0.9,360.0,per_100g,False,yes,2026-06-22
株式会社スマック,キャットスマック,https://www.smack.co.jp/cat_food/catsmack_lx.html,ドライ,10.0,27.0,30.0,10.0,,,330.0,per_100g,False,no,2026-06-22
株式会社スマック,ネコリズム,https://www.smack.co.jp/cat_food/nekorythm.html,ドライ,20.0,70.0,87.5,2.5,,,290.0,per_100g,False,no,2026-06-22
株式会社スマック,ミネット400g,https://www.smack.co.jp/cat_food/minette_400g.html,ドライ,10.0,30.0,33.3,13.3,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
株式会社スマック,ミネット 腎臓ケア,https://www.smack.co.jp/cat_food/minette_kidney.html,ドライ,10.0,26.0,28.9,13.3,0.5%,0.6,370.0,per_100g,False,yes,2026-06-22
株式会社スマック,ミネット,https://www.smack.co.jp/cat_food/minette_gf.html,ドライ,10.0,35.0,38.9,13.3,0.8%,0.9,370.0,per_100g,False,yes,2026-06-22
株式会社スマック,ミネット,https://www.smack.co.jp/cat_food/minette_220g.html,ドライ,10.0,30.0,33.3,13.3,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
株式会社スマック,ミネット,https://www.smack.co.jp/cat_food/minette_4p.html,ドライ,10.0,30.0,33.3,13.3,0.8%,0.9,350.0,per_100g,False,yes,2026-06-22
株式会社スマック,にゃんズ満足,https://www.smack.co.jp/cat_food/nyanzu.html,ドライ,10.0,27.0,30.0,10.0,,,330.0,per_100g,False,no,2026-06-22
株式会社スマック,Quoli フリーズドライ CAT,https://www.smack.co.jp/cat_food/quoli_fd.html,ドライ,10.0,80.0,88.9,1.1,,,360.0,per_100g,False,no,2026-06-22
株式会社スマック,どうぞお納めください,https://www.smack.co.jp/cat_food/douzo.html,セミモイスト,25.0,50.0,66.7,10.7,,,,unknown,False,no,2026-06-22
株式会社スマック,またたび玉,https://www.smack.co.jp/cat_food/matatabi-d.html,ドライ,10.0,30.0,33.3,11.1,0.8%,0.9,,unknown,False,yes,2026-06-22
株式会社スマック,またたび,https://www.smack.co.jp/cat_food/matatabi.html,ドライ,15.0,10.0,11.8,1.8,,,,unknown,False,no,2026-06-22
株式会社スマック,またたび,https://www.smack.co.jp/cat_food/matatabi-f.html,ドライ,15.0,10.0,11.8,2.4,,,,unknown,False,no,2026-06-22
天然素材株式会社,ペットフード事業部 – 天然素材株式会社,https://ten-nen.co.jp/petdiv/#cat,ドライ,6.0,,,,0.77%,0.8,,,True,yes,2026-06-23
天然素材株式会社,ペットフード事業部 – 天然素材株式会社,https://ten-nen.co.jp/petdiv,ドライ,6.0,,,,0.77%,0.8,,,True,yes,2026-06-23
天然素材株式会社,ペットフード事業部 – 天然素材株式会社,https://ten-nen.co.jp/petdiv/,ドライ,6.0,,,,0.77%,0.8,,,True,yes,2026-06-23
株式会社パーパス,CALM,https://hr-purpose.com/pages/67/,ドライ,10.0,19.4,21.6,13.2,,,371.0,per_100g,False,no,2026-06-23
株式会社パーパス,ウィッシュ ジャパン,https://hr-purpose.com/pages/73/,ドライ,10.0,19.4,21.6,13.2,,,371.0,per_100g,False,no,2026-06-23
株式会社パーパス,ウィッシュ　(猫用),https://hr-purpose.com/pages/40/,ドライ,10.0,40.0,44.4,20.0,,,380.0,per_100g,False,no,2026-06-23
株式会社ビルバックジャパン,C.E.T.®インテリデント,https://jp.virbac.com/home/cat/functional-snacks.html,ドライ,9.0,,,7.7,,,,per_piece,False,no,2026-06-23
ペットアイ株式会社,いつものごちそう　子猫用,https://www.pet-i.co.jp/product/cat-food/050,ドライ,10.0,32.5,36.1,14.4,1.0%,1.1,355.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそう　子猫用,https://www.pet-i.co.jp/product/cat-food/050/,ドライ,10.0,32.5,36.1,14.4,1.0%,1.1,355.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそう　腎臓の健康ケア,https://www.pet-i.co.jp/product/cat-food/049,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,335.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそう　腎臓の健康ケア,https://www.pet-i.co.jp/product/cat-food/049/,ドライ,10.0,27.0,30.0,9.4,0.7%,0.8,335.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそうセレクション 金のグルメ かつお味･まぐろ味 ホタテチップ･かつお節･まぐろ節添え,https://www.pet-i.co.jp/product/cat-food/047,ドライ,10.0,28.0,31.1,9.4,0.8%,0.9,325.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそうセレクション 金のグルメ かつお味･まぐろ味 ホタテチップ･かつお節･まぐろ節添え,https://www.pet-i.co.jp/product/cat-food/047/,ドライ,10.0,28.0,31.1,9.4,0.8%,0.9,325.0,per_100g,False,yes,2026-06-23
ペットアイ株式会社,いつものごちそう乳酸菌　複数猫用,https://www.pet-i.co.jp/product/cat-food/048,ドライ,10.0,28.0,31.1,9.4,0.8%,0.9,325.0,per_100g,False,yes,2026-06-23
ペットライン株式会社,キャットフード「メディファス 満腹感ダイエット 1歳から チキン＆フィッシュ味」,https://www.petline.co.jp/cat/MFD/MFD-40/,ドライ,10.0,29.5,32.8,8.3,0.7%,0.8,,unknown,False,yes,2026-06-23
ペットライブラリー株式会社,犬猫用ヨーグルト　プロテイン 犬猫用 おやつ,https://www.petlibrary.jp/brand/partnerfoods/113899/,ウェット,82.0,10.0,55.6,0.6,,,,unknown,False,no,2026-06-23
ペットライブラリー株式会社,犬猫用ヨーグルト　いちご味 犬猫用 おやつ,https://www.petlibrary.jp/brand/partnerfoods/113897/,ウェット,85.0,2.5,16.7,12.0,,,,unknown,False,no,2026-06-23
マルトモ株式会社,1gで使いやすいソフト6P,https://www.marutomo.co.jp/archives/product/30432,不明,,,,,,,,unknown,False,no,2026-06-23
株式会社森乳サンワールド,プレミアムキャットミルク,https://www.morinyu-pet.com/products/cat/premium-cat-milk/,ドライ,6.0,38.0,40.4,25.5,,,500.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,ゴールデンキャットミルク,https://www.morinyu-pet.com/products/cat/golden-cat-milk/,不明,,38.0,,,,,504.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,キャットミルク,https://www.morinyu-pet.com/products/cat/cat-milk/,ドライ,5.0,38.0,40.0,26.3,,,504.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,キャットミルクミニ,https://www.morinyu-pet.com/products/cat/cat-milk-mini/,ドライ,5.0,38.0,40.0,26.3,,,504.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,キャットメンテナンスシニアミルク,https://www.morinyu-pet.com/products/cat/cat-maintenance-milk/,ドライ,5.0,29.0,30.5,23.2,,,434.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,子猫のためのキャットミルク,https://www.morinyu-pet.com/products/cat/konekono-cat-milk/,ドライ,7.0,38.0,40.9,26.9,,,504.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,ミネラルゼロのペットの純水,https://www.morinyu-pet.com/products/cat/pure-water/,ウェット,100.0,0.0,,,,,,unknown,True,no,2026-06-23
株式会社森乳サンワールド,ネコちゃんの離乳食（粉末）,https://www.morinyu-pet.com/products/cat/cat-baby-food/,ドライ,8.0,34.0,37.0,22.8,,,418.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,バイオビス,https://www.morinyu-pet.com/products/cat/bio-biscuits/,ドライ,7.0,8.0,8.6,9.7,,,362.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,初乳　粉末,https://www.morinyu-pet.com/products/cat/colostrum/,ドライ,7.0,55.0,59.1,0.5,,,,,True,no,2026-06-23
株式会社森乳サンワールド,バイタルサポートEX,https://www.morinyu-pet.com/products/cat/vital-support-ex/,ドライ,4.0,11.0,11.5,1.6,,,330.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,ビヒズスオリゴ,https://www.morinyu-pet.com/products/cat/bihizusuorigo/,ドライ,5.0,0.0,0.0,0.0,,,300.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,プロポリス200,https://www.morinyu-pet.com/products/cat/propolis-200/,ドライ,5.0,0.0,0.0,0.8,,,300.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,ヨーグルトMIX,https://www.morinyu-pet.com/products/cat/one-rack-yogurt-mix/,ドライ,5.0,13.0,13.7,6.3,,,366.0,per_100g,True,no,2026-06-23
株式会社森乳サンワールド,エナジー500,https://www.morinyu-pet.com/products/cat/one-rack-energy-500/,ドライ,5.0,38.0,40.0,25.3,,,500.0,per_100g,True,no,2026-06-23
