company_name,postal_code,address,member_type,source_url,fetched_at
アイシア株式会社,105-0014,東京都港区芝2-3-3 JRE芝二丁目大門ビル4F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社アイティーフーズカンパニー,811-2233,福岡県糟屋郡志免町別府北1丁目8-20,正会員,https://pffta.org/about/members/,2026-06-20
アイリスオーヤマ株式会社,981-1596,宮城県角田市小坂上小坂1番,正会員,https://pffta.org/about/members/,2026-06-20
アース・ペット株式会社,101-0048,東京都千代田区神田司町二丁目14番地3 Act Terrace 3F,正会員,https://pffta.org/about/members/,2026-06-20
アダプトゲン製薬九州株式会社,889-1702,宮崎県宮崎市田野町乙1730−2,正会員,https://pffta.org/about/members/,2026-06-20
淡路アグリファーム株式会社,656-0143,兵庫県南あわじ市中条中筋1492,正会員,https://pffta.org/about/members/,2026-06-20
イオントップバリュ株式会社,261-0023,千葉県千葉市美浜区中瀬1-5-1 イオンタワー２０階,正会員,https://pffta.org/about/members/,2026-06-20
株式会社イトウアンドカンパニーリミテッド,491-0831,愛知県一宮市森本5-17-27,正会員,https://pffta.org/about/members/,2026-06-20
INO株式会社,284-0001,千葉県四街道市大日1880-4,正会員,https://pffta.org/about/members/,2026-06-20
いなばペットフード株式会社,421-3104,静岡県静岡市清水区由比北田114-1,正会員,https://pffta.org/about/members/,2026-06-20
イースター株式会社,679-4132,兵庫県たつの市譽田町福田726,正会員,https://pffta.org/about/members/,2026-06-20
ウェルペット・ジャパン合同会社,163-0023,東京都新宿区西新宿7-18-10 島田ビル2F,正会員,https://pffta.org/about/members/,2026-06-20
ヴォイス株式会社,222-0033,神奈川県横浜市港北区新横浜2-2-3 新横浜第一竹生ビル3F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社STIサンヨー,425-0026,静岡県焼津市焼津5-7-3,正会員,https://pffta.org/about/members/,2026-06-20
エヌピーエフジャパン株式会社,261-0002,千葉県千葉市美浜区新港229-3,正会員,https://pffta.org/about/members/,2026-06-20
兼松株式会社,100-7017,東京都千代田区丸の内2-7-2 JPタワー,正会員,https://pffta.org/about/members/,2026-06-20
株式会社カラーズ,150-0021,東京都渋谷区恵比寿西2-19-9 SGビル,正会員,https://pffta.org/about/members/,2026-06-20
株式会社金虎,425-0022,静岡県焼津市本町4-12-10,正会員,https://pffta.org/about/members/,2026-06-20
特定非営利活動法人cambio,679-1124,兵庫県多可郡多可町中区森本809-15,正会員,https://pffta.org/about/members/,2026-06-20
株式会社QIX,194-0022,東京都町田市森野1-24-13 ギャランフォトビル4F,正会員,https://pffta.org/about/members/,2026-06-20
九州ペットフード株式会社,811-0123,福岡県糟屋郡新宮町上府北4-6-1,正会員,https://pffta.org/about/members/,2026-06-20
キョーリンフード工業株式会社,670-0912,兵庫県姫路市白銀町9番地,正会員,https://pffta.org/about/members/,2026-06-20
株式会社クキ・イーアンドティー,595-0014,大阪府泉大津市寿町9-16,正会員,https://pffta.org/about/members/,2026-06-20
グローバルワン株式会社,285-0813,千葉県佐倉市石川559-62,正会員,https://pffta.org/about/members/,2026-06-20
株式会社黒龍堂,105-0011,東京都港区芝公園2-6-15,正会員,https://pffta.org/about/members/,2026-06-20
株式会社コンビ,543-0013,大阪府大阪市天王寺区玉造本町14番93号,正会員,https://pffta.org/about/members/,2026-06-20
株式会社サンユー研究所,227-0054,神奈川県横浜市青葉区しらとり台37-2,正会員,https://pffta.org/about/members/,2026-06-20
シーズイシハラ株式会社,417-0845,静岡県富士市大野170-1,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ジャパンペットコミュニケーションズ,103-0013,東京都中央区日本橋人形町1-2-5 ERVIC人形町 3F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ジャパンペットニュートリション,104-0033,東京都中央区新川2-6-4 新川エフ2ビルディング3F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ジャパン・メディア・システムズ,104-0061,東京都中央区銀座1-15-12 JMSビル4F,正会員,https://pffta.org/about/members/,2026-06-20
ジェックス株式会社,578-0903,大阪府東大阪市今米1-14-5,正会員,https://pffta.org/about/members/,2026-06-20
株式会社食糧,342-0041,埼玉県吉川市保1-37-25,正会員,https://pffta.org/about/members/,2026-06-20
スペクトラム ブランズ ジャパン株式会社,220-0004,神奈川県横浜市西区北幸2-6-26 HI横浜ビル3F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社スマック,476-0002,愛知県東海市名和町天王前20番地,正会員,https://pffta.org/about/members/,2026-06-20
住商アグロインターナショナル株式会社,100-0003,東京都千代田区一ツ橋1-2-2 住友商事竹橋ビル9階,正会員,https://pffta.org/about/members/,2026-06-20
タイランドフィッシャリージャパン株式会社,103-0025,東京都中央区日本橋茅場町3-1-11 日本橋ピアザビル7F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ダイワ,679-4142,兵庫県たつの市揖保町松原308,正会員,https://pffta.org/about/members/,2026-06-20
TFBファクトリーズ株式会社,103-0013,東京都中央区日本橋人形町1-2-5 ERVIC人形町ビル2F,正会員,https://pffta.org/about/members/,2026-06-20
デビフペット株式会社,950-1115,新潟県新潟市西区鳥原1815,正会員,https://pffta.org/about/members/,2026-06-20
天然素材株式会社,876-0822,大分県佐伯市西浜10834-60,正会員,https://pffta.org/about/members/,2026-06-20
ドギーマンハヤシ株式会社,537-0002,大阪府大阪市東成区深江南1-16-14,正会員,https://pffta.org/about/members/,2026-06-20
徳岡商会株式会社,116-0001,東京都荒川区町屋5-15-18,正会員,https://pffta.org/about/members/,2026-06-20
トーラス株式会社,252-1104,神奈川県綾瀬市大上1-28-26,正会員,https://pffta.org/about/members/,2026-06-20
ナッシュ株式会社,530-0005,大阪府大阪市北区中之島3-3-3 中之島三井ビルディング16F,正会員,https://pffta.org/about/members/,2026-06-20
日本アムウエイ合同会社,150-0042,東京都渋谷区宇田川町7-1,正会員,https://pffta.org/about/members/,2026-06-20
株式会社日本生物．科学研究所,553-0003,大阪府大阪市福島区福島1-4-40 JBSL梅田ビル5Ｆ,正会員,https://pffta.org/about/members/,2026-06-20
日本ヒルズ・コルゲート株式会社,102-0084,東京都千代田区二番町5-25 二番町センタービル7F,正会員,https://pffta.org/about/members/,2026-06-20
日本ペットフード株式会社,140-0002,東京都品川区東品川2-2-4 天王洲ファーストタワー5F,正会員,https://pffta.org/about/members/,2026-06-20
ネスレ日本株式会社　ネスレピュリナペットケア,651-0087,兵庫県神戸市中央区御幸通7-1-15 ネスレハウス,正会員,https://pffta.org/about/members/,2026-06-20
はごろもフーズ株式会社,104-0032,東京都中央区八丁堀1-5-2 はごろもビル7階,正会員,https://pffta.org/about/members/,2026-06-20
株式会社パーパス,614-8234,京都府八幡市内里女谷10-1,正会員,https://pffta.org/about/members/,2026-06-20
株式会社一,679-2204,兵庫県神崎郡福崎町西田原1692-1,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ビルバックジャパン,541-0047,大阪府大阪市中央区淡路町1-3-14 ニュー淡路街ビル6階,正会員,https://pffta.org/about/members/,2026-06-20
ファルミナペットフーズ・ジャパン株式会社,141-0001,東京都品川区北品川5-12-4 リードシー御殿山4階,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ブーリアン,157-0062,東京都世田谷区南烏山6-33-36,正会員,https://pffta.org/about/members/,2026-06-20
ベストアメニティ株式会社,830-0102,福岡県久留米市三潴町田川32-3,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ベッツ・チョイス・ジャパン,486-0802,愛知県春日井市桃山町3-102-4,正会員,https://pffta.org/about/members/,2026-06-20
ペットアイ株式会社,329-4402,栃木県栃木市大平町土与215,正会員,https://pffta.org/about/members/,2026-06-20
ペットライン株式会社,507-0062,岐阜県多治見市大針町657-1,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ペティオ,105-0014,東京都港区芝1-10-11 コスモ金杉橋ビル4F,正会員,https://pffta.org/about/members/,2026-06-20
ペットライブラリー株式会社,485-0045,愛知県小牧市川西1-81,正会員,https://pffta.org/about/members/,2026-06-20
マーコグリーンパワー株式会社,300-0847,茨城県土浦市卸町2-9-16,正会員,https://pffta.org/about/members/,2026-06-20
ママクック株式会社,284-0001,千葉県四街道市大日284-17,正会員,https://pffta.org/about/members/,2026-06-20
マルカイコーポレーション株式会社,550-0003,大阪府大阪市西区京町堀1-18-5,正会員,https://pffta.org/about/members/,2026-06-20
マース・ジャパン・リミテッド,108-0075,東京都港区港南1-2-70 品川シーズンテラス7F,正会員,https://pffta.org/about/members/,2026-06-20
株式会社マルカン,532-0011,大阪府大阪市淀川区西中島7-1-26 オリエンタル新大阪ビル12F,正会員,https://pffta.org/about/members/,2026-06-20
マルトモ株式会社,799-3192,愛媛県伊予市米湊1696番地,正会員,https://pffta.org/about/members/,2026-06-20
株式会社三矢コーポレーション,731-0211,広島市安佐北区三入5丁目15-6,正会員,https://pffta.org/about/members/,2026-06-20
株式会社森乳サンワールド,108-0075,東京都港区港南3-8-1 森永乳業港南ビル4F,正会員,https://pffta.org/about/members/,2026-06-20
ユニ・チャーム株式会社,108-8575,東京都港区三田3-5-19 住友不動産東京三田ガーデンタワー,正会員,https://pffta.org/about/members/,2026-06-20
株式会社吉岡油糧,343-0106,埼玉県北葛飾郡松伏町大川戸1036-1,正会員,https://pffta.org/about/members/,2026-06-20
ライオンペット株式会社,111-8644,東京都台東区蔵前1-3-28,正会員,https://pffta.org/about/members/,2026-06-20
株式会社ライトハウス,567-0829,大阪府茨木市双葉町10-1 茨木東阪急ビル403号,正会員,https://pffta.org/about/members/,2026-06-20
株式会社レティシアン,104-0031,東京都中央区京橋2-2-1,正会員,https://pffta.org/about/members/,2026-06-20
レッドハート株式会社,651-0096,神戸市中央区雲井通4-2-2 マークラー神戸ビル12F,正会員,https://pffta.org/about/members/,2026-06-20
ロイヤルカナンジャポン合同会社,108-0075,東京都港区港南1-2-70 品川シーズンテラス7F,正会員,https://pffta.org/about/members/,2026-06-20
Y.K.エンタープライズ株式会社,678-0239,兵庫県赤穂市加里屋磯1120-117,正会員,https://pffta.org/about/members/,2026-06-20
株式会社わんわん,532-0011,大阪府大阪市淀川区西中島6-8-8 花原第八ビル4F,正会員,https://pffta.org/about/members/,2026-06-20
一般財団法人食品分析開発センターSUNATEC,510-0825,三重県四日市市赤堀新町9-5,準会員,https://pffta.org/about/members/,2026-06-20
一般財団法人獣医療法食評価センター,151-0051,東京都渋谷区千駄ヶ谷5-21-5　ミサワビル2F,準会員,https://pffta.org/about/members/,2026-06-20
株式会社静環境検査センター,426-0041,静岡県藤枝市高柳2310番地,準会員,https://pffta.org/about/members/,2026-06-20
一般財団法人日本食品分析センター,151-0062,東京都渋谷区元代々木町52-1,準会員,https://pffta.org/about/members/,2026-06-20
